"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-25"
"config.yaml" "006d492a42b70b2288134cf2d1e1c17f" "site/built/config.yaml" "2024-07-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-07-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-25"
"episodes/introduction.md" "a615e99de94f50e97608539f8bba28f3" "site/built/introduction.md" "2024-07-25"
"episodes/exploring-data-in-synapse.Rmd" "bf4551c7483670448374ca16d419f228" "site/built/exploring-data-in-synapse.md" "2024-07-25"
"episodes/differential-expression-analysis.Rmd" "ac30375d587c438b51bbd8928f02575a" "site/built/differential-expression-analysis.md" "2024-07-25"
"episodes/mouse-human-alignment.Rmd" "f26090ede904e854764519b912dacf72" "site/built/mouse-human-alignment.md" "2024-07-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-07-25"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-07-25"
"learners/setup.md" "4583ecbf9e8283dbecdb2945f8494996" "site/built/setup.md" "2024-07-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-25"
"renv/profiles/lesson-requirements/renv.lock" "3b8d966be1d8b7e097a9b1b22ab615d9" "site/built/renv.lock" "2024-07-25"
